OBJECTID,NTRCODIGO,NTRNOMBRE,NTRTIPO,NTRMODO,NTRMTRANSP,GLOBALID,Shape__Area,Shape__Length
1,90,PROFAMILIA,2,2,5,68aa8bb8-6088-4858-a19b-92a671be7c17,5.12805513608328e-08,0.00274588736871034
2,141,PUENTELARGO,2,2,5,7536dbcb-b450-43ab-9c60-97b5464a4b61,2.81628160792025e-08,0.0014473275905209
3,108,QUIRIGUA,2,2,5,398b2636-59f7-40ed-99f3-3da9e82c943b,1.74162835264724e-08,0.00103428646716329
4,17,QUIROGA,2,2,5,fbf46ec1-167e-4800-9544-fe0cd245e84c,2.52190375249484e-08,0.00139414784799084
7,30,PATIO BONITO,2,2,5,46b9f8f8-dfa2-4ab6-af4c-4a3ae2e253bc,7.63672289849637e-08,0.0040859210336951
8,144,PEPE SIERRA,2,2,5,d90bcf09-14a7-47ed-ac05-7153507ddff2,3.89216552321159e-08,0.00198954717678416
9,27,PERDOMO,2,2,5,c3963c80-c47c-4da7-a6f5-64472238126f,3.01071736430458e-08,0.00161269799880955
10,127,POLO,2,2,5,2f1aaaf0-79b5-42c8-b368-8e3a41e802fb,1.94621350146917e-08,0.00104003495491812
11,146,PRADO,2,2,5,fc781188-2e17-49b0-9d16-c0477c328f89,4.76475463528914e-08,0.00229545628034307
12,60,PUENTE ARANDA,2,2,5,f69277c5-8309-49a0-832a-2ffb24001d31,2.37337474118249e-08,0.00142361335588671
13,139,SUBA CALLE 100,2,2,5,1e63efd7-1a5e-49c5-b187-6cc30f6dc808,2.83538383882842e-08,0.00144589844199815
14,40,MUNDO AVENTURA,2,2,5,221887ff-fd28-4f1f-a504-6dd4e2f9a2d1,6.73005899898271e-08,0.0042118516558108
15,56,RICAURTE,2,2,5,d53e3475-e445-481e-9cde-e8b75aa62395,8.00426107616659e-08,0.00293659553463203
17,129,RIONEGRO,2,2,5,a7969099-4204-4720-a222-a06fe2ff5914,2.81358154552436e-08,0.00143953456289475
18,128,SAN MARTIN,2,2,5,2b0fbb88-637f-4df7-aef5-f500233940d6,2.82960286313028e-08,0.00144863339986717
19,31,BIBLIOTECA TINTAL,2,2,5,bd76d528-42f8-470c-9d30-d9ce3285f4c6,8.3777621284753e-08,0.00422279783708923
20,112,BOYACA,2,2,5,3efa4295-83f0-4084-81a1-65ab34c2475e,2.14918998153735e-08,0.0010428006739852
21,84,CAD,2,2,5,20fa0292-4163-4bc8-8841-2a26eb9c6c78,3.76355160369712e-08,0.00214016220922654
22,142,CALLE 100,2,2,5,5c27394b-3421-42e0-bccf-1e8dd30119a3,6.85665497712762e-08,0.00350060060427081
23,145,CALLE 127,2,2,5,b8c08305-4762-4a2e-8701-f3c2b6fb84af,3.7983966194588e-08,0.0019942217011464
25,159,CALLE 146,2,2,5,54e8ebe7-25db-4caa-9eaf-cce8d8083df0,3.44215322911623e-08,0.0017798582320968
26,156,21 ANGELES,2,2,5,c93332c3-cc9d-4715-85d1-568dcf24a8b8,2.44087345890875e-08,0.00139268606561483
27,35,ALQUERIA,2,2,5,67e0d4f0-48d2-49f1-ba23-6222cf534c8a,2.84851182641432e-08,0.00146533506202231
29,143,CALLE 106,2,2,5,da0de05c-b1a1-478e-968f-c818a76286da,5.47542242657073e-08,0.00389642705950122
30,124,CALLE 76,2,2,5,707bee41-7804-4ee9-99b3-be16e6927459,5.13989846240293e-08,0.00277185737542014
32,162,TOBERÍN,2,2,5,b53329a7-327b-4938-9042-41650f543497,3.45477246810333e-08,0.00269154153864624
33,19,RESTREPO,2,2,5,5b4d02bb-4c44-4ae1-9afb-eac46225acb0,3.04801801576104e-08,0.00172409150659505
34,107,PORTAL DE LA 80,3,2,5,7fb9f488-26ac-4d67-bb8f-e94619c5f79c,1.76940216078947e-06,0.00599639640264545
35,8,PORTAL DE USME,3,2,5,53302f67-31a8-4455-8a5f-dda44c75fddc,7.88189655054339e-06,0.0128067807740858
36,29,PORTAL AMÉRICAS,3,2,5,60a14bec-5ab3-42a5-a52a-df0889877253,1.21383815780973e-05,0.0155412279831561
37,163,PORTAL DEL NORTE,3,2,5,e866cec4-2a18-4c8e-8b7f-5102c2a5855c,3.87707046911601e-07,0.00668422970294168
38,135,AVENIDA 68,2,2,5,47114783-3ac4-4a39-90d4-ef1a883fc6b6,2.02580565655808e-08,0.00103935871870711
39,117,CARRERA 53,2,2,5,41874a3a-e540-4c8b-b0aa-bea5d2e63cd6,1.69705458574754e-08,0.001034371371494
41,66,CORFERIAS,2,2,5,613d3607-65f6-462b-a8c6-d899cdea4939,4.3640056901495e-08,0.00178787824751995
42,86,CIUDAD UNIVERSITARIA,2,2,5,6edea119-0312-4c11-92e0-5c1389dc607f,3.66989354461111e-08,0.00215765427782412
43,87,PLAZA DE LA DEMOCRACIA,2,2,5,d84bf0f1-88aa-405e-9337-48287f143ae4,3.70837085483799e-08,0.00203307240479325
44,85,CENTRO MEMORIA,2,2,5,f5f36926-bd22-41cf-a364-72c15673b206,4.57183375601744e-08,0.00217763994116975
45,82,UNIVERSIDADES,2,2,5,b9684229-eced-4ffd-81da-2debb9d50bfc,5.73728584640776e-08,0.00318159868670135
46,109,CARRERA 90,2,2,5,e96eed08-4982-4e56-80c7-4b87217e9463,1.90891285001271e-08,0.00103085916298522
47,21,COUNTRY SUR,2,2,5,f2d64db1-859b-4388-a031-2765c90323ea,3.70743009625585e-08,0.00193038163211731
48,50,POLICARPA,2,2,5,fb05796d-c780-447d-89f1-dc800a131b31,3.77281992314238e-08,0.00191963241059351
49,67,HOSPITALES,2,2,5,9705841f-40a7-487f-aa57-3aa1d8023606,3.70707198271703e-08,0.00193898752786075
50,54,CDS CARRERA 32,2,2,5,14468a4b-199f-4891-afb8-07e32cd3c251,2.87757018213597e-08,0.00155939798701492
51,53,COMUNEROS,2,2,5,7e092acc-0744-4161-a322-2c19f72bc1d8,4.16805221448158e-08,0.00216265551806189
52,12,CONSUELO,2,2,5,06cbd47b-c1ae-44dc-95bb-e6371998c4d3,2.55612349064904e-08,0.00138798853152549
54,47,SANTA ISABEL,2,2,5,5686a709-9e4e-464a-aedf-10ef7108e0d8,2.9558833603005e-08,0.00145345620881321
55,15,SANTA LUCIA,2,2,5,7c2c0dd2-50ca-4779-8384-68338123eb9e,4.02577029490203e-08,0.00211381451025359
56,46,SENA,2,2,5,d0981592-8aed-4587-9895-3df600395052,3.08321261854871e-08,0.0016123796891468
57,33,SEVILLANA,2,2,5,a6065919-6992-4fa4-84f3-354dbf6b41d9,3.21161905958434e-08,0.00161893140180604
58,10,SOCORRO,2,2,5,24cc0096-8ce5-4a72-9cbf-db0a937cb07f,2.53652387982584e-08,0.00137687797270917
59,38,BANDERAS,2,2,5,3fbce08e-b6eb-4975-8323-2ed617f4e500,5.34112075456505e-07,0.0106564770882264
60,37,NQS CALLE 38A SUR,2,2,5,82fe72a4-02af-484c-8868-cb75a22fbfe5,2.80559788734536e-08,0.00144145967916122
61,122,FLORES,2,2,5,3125bb8d-1072-42d3-b042-f5f1022896ca,4.03079809530027e-08,0.00212001541426705
62,23,FUCHA,2,2,5,4a06bcd2-02ba-49f4-9a3b-5eb3a4a03d3f,2.1444719777719e-08,0.00131406299585561
63,36,GENERAL SANTANDER,2,2,5,9e0b5a3a-3600-4b77-bdec-4597c22efd88,1.08770308315798e-07,0.00254154901499875
64,111,MINUTO DE DIOS,2,2,5,3d233c56-cbef-48d9-85de-46f93824c854,2.00573140318738e-08,0.001062176787233
65,138,NIZA CALLE 127,2,2,5,95fb2d08-b740-4534-b582-1450fceaa8e6,3.05122966892668e-08,0.00157231135122952
66,18,OLAYA,2,2,5,048546b0-0a36-4353-8eac-41a73173db41,2.41990107952006e-08,0.00134195701348286
67,63,PALOQUEMADO,2,2,5,96c4bc61-c96d-4b76-8442-1b2a445a9b59,4.1978751141869e-08,0.00204179427762057
68,136,SHAIO,2,2,5,eda989ec-5255-4093-b0c6-23cca3a397b8,2.77416347671533e-08,0.0014366278376036
69,116,SIMON BOLIVAR,2,2,5,3383bfa8-3acb-473d-8852-5156cbad1091,4.10825578001095e-08,0.00203828451771954
70,152,SUBA  TV  91,2,2,5,daadde91-76f3-4e02-94d2-d5ac2a4e251f,2.43470594796236e-08,0.00140161712549446
72,160,MAZUREN,2,2,5,afa3626c-928a-471d-bde3-18c102598834,4.35486526839668e-08,0.00310426211583773
73,42,PRADERA,2,2,5,1eb3855c-041d-4ead-a7e6-a224852ba12d,5.20680032423115e-08,0.00323922575988802
76,140,SUBA CALLE 95,2,2,5,caf50f3e-f53f-4d20-8df8-41b0f40c3c7e,2.71355702352594e-08,0.00142909824535391
77,69,TERCER MILENIO,2,2,5,22e5bb66-7f39-4adf-b7ec-67954e7af112,5.20050775776326e-08,0.00276585743032784
79,34,VENECIA,2,2,5,36779bbb-185c-4c9c-864c-fe2f0e61e2f6,2.87849957203434e-08,0.00145485948527444
80,133,VIRREY,2,2,5,63036d5c-f879-481b-b261-47e9fc0d9f91,5.95763367527979e-08,0.00305125572157079
81,61,ZONA INDUSTRIAL,2,2,5,6fcbf72e-14b9-46aa-af84-0a693cf1aad3,3.09530889808229e-08,0.00157238527619333
82,119,NQS CALLE 75,2,2,5,bf07e275-fd74-49b2-8d42-949d20a2fc34,5.48679679468478e-08,0.00372800796391022
83,155,GRATAMIRA,2,2,5,ef3a0c09-1681-4368-8173-576e1d7cb9ae,2.46352556132479e-08,0.00141350432244996
84,51,HOSPITAL,2,2,5,5d60f563-e477-4b6a-a964-02ce72b93ad0,2.55419081440778e-08,0.00140808020706937
85,137,HUMEDAL CORDOBA,2,2,5,94592e66-e37d-45dc-9dd2-ab63ef48f017,2.72681859314616e-08,0.00143133957739873
88,81,LAS AGUAS,2,2,5,b26a7913-e8bc-48ce-bf09-7e2f23c7936a,5.55897941012518e-08,0.00158027747683727
89,26,PORTAL DEL SUR,3,2,5,57acbad4-5aa3-46f4-b498-8a9828bec006,6.65125506316144e-06,0.0115003267025534
91,70,DE LA SABANA,2,2,5,559ccfcb-4fbe-4f73-b6aa-2751e0291421,2.67386042196449e-08,0.00154147288024229
92,161,CARDIO INFANTIL,2,2,5,faa097dc-84b6-4c1a-9c6f-a7d135be0db1,3.5659866171045e-08,0.00269750877640801
93,39,MANDALAY,2,2,5,aa75f545-6a3c-4da6-9e36-fb3e7bb61dcf,6.39811048586125e-08,0.00416398079112063
94,41,MARSELLA,2,2,5,61200c1d-61af-4f30-af76-5a326c4eb345,8.37558786770387e-08,0.00545454030273413
95,165,PORTAL EL DORADO,3,2,5,4c86f6bf-1be5-46a4-a98f-9b7da4dcc0ee,8.30773075222169e-07,0.0132435644002802
96,164,PORTAL 20 DE JULIO,3,2,5,eaacab40-5d22-43a4-a789-e5511a9f3c0f,8.3300361950478e-06,0.0127742962281692
97,72,AV JIMENEZ,2,2,5,c472a963-768e-4710-ac8e-d5db6f48a92d,6.95822564011905e-08,0.0040251023526417
101,88,AV. EL DORADO,2,2,5,9762e506-2806-4e1e-b2f7-0415ab6349c3,2.2501609464598e-08,0.00108808707300368
102,134,FERIAS,2,2,5,a875a6a6-fb51-4ca7-9a8f-ff8738104f6d,2.00152214802074e-08,0.00106172288696941
104,11,MOLINOS,2,2,5,053eda0a-841c-4954-b4d3-b37ff520a247,3.72379247437493e-08,0.00208159679039467
105,28,MADELENA,2,2,5,ace9475e-8339-4079-8548-5571b0c6df7b,2.69106124051177e-08,0.00143170231076475
106,58,SAN FACON CARRERA 22,2,2,5,0a2a386e-20e7-43ee-b135-6cec88b4fe12,3.85785199341626e-08,0.00215168996328199
107,123,CALLE 72,2,2,5,5a28d704-5fc5-4b71-9849-02cb513a0416,5.19476088811643e-08,0.00276851539798509
108,132,CALLE 85,2,2,5,d2c0d9d5-c9a5-45cf-a610-0d11214d3c9b,7.8039846584943e-08,0.00437949744984971
109,92,CAMPIN,2,2,5,85fc13a2-b926-4eee-9358-a843417c9a28,3.82877090032707e-08,0.00202779783047139
110,120,CARRERA 47,2,2,5,caddae8b-b4d0-427d-9637-de11ff4fe83f,1.789342718439e-08,0.00103771734990163
111,62,CARRERA 43,2,2,5,58900bc7-ee94-4026-9325-504237cf4e6a,2.69044733158808e-08,0.00154189891326366
113,22,AVENIDA 1 DE MAYO,2,2,5,f1e4f8bc-89e3-457f-be2e-31aba06ae14f,8.36149354199733e-08,0.00313023747824856
114,78,SAN DIEGO,2,2,5,8366f281-b001-405e-8748-8003a138f8d7,6.52371738851798e-08,0.00347765306232958
115,76,LAS NIEVES,2,2,5,b47d6465-9851-40cd-802f-70656508be11,3.98548820612632e-08,0.00212205949438634
116,24,CIUDAD JARDÍN,2,2,5,f6ef5791-a13b-408b-8153-62c08a63c83c,3.44688260156545e-08,0.00178777303004563
117,44,MODELIA,2,2,5,4eb1f1be-5696-4aa7-a686-8b8e98ca9c63,6.24470430921065e-08,0.00310759464671307
118,43,NORMANDIA,2,2,5,7e0ef92d-9515-407b-9f91-5224dd143b3d,6.38556230114773e-08,0.00340081205669514
119,104,EL TIEMPO - MALOKA,2,2,5,0e7323e4-e3db-4735-a1a3-fb4313f9196b,5.45832108400646e-08,0.00295373687047389
120,103,SALITRE - EL GRECO,2,2,5,859656ff-9c46-488b-aecf-95f41ca5d811,4.80899018384662e-08,0.00304811505397009
123,45,NQS CALLE 30 SUR,2,2,5,6dc47d7c-9b70-4423-8ded-bfaf283eba1c,2.71162150511373e-08,0.00142742437369924
125,166,TERREROS HOSPITAL C.V.,2,2,5,aa95bd9b-88d6-4cba-9d0b-a9b8b3675a24,2.35629613598576e-08,0.00139556597063579
126,167,C.C. SANTAFE,2,2,5,38b2ebd1-0fc3-45f8-b6a9-acd9763436b3,4.58910278666735e-08,0.00262280337666434
127,168,LA DESPENSA,2,2,5,6293b210-a053-457c-a36e-d30608136d2e,2.20756533053645e-08,0.00136145346698143
129,170,LEON XIII,2,2,5,5989ee76-aca5-4663-b84a-6c2113fc91d0,2.23229505991185e-08,0.00138827126211231
130,171,SAN MATEO,2,2,5,d7faa679-61fc-45d4-856d-2a5d60faedf5,3.55072415914037e-08,0.00201584588904487
131,115,COLISEO,2,2,5,986f94c1-3a6a-46b5-83cf-9a391714eb2e,3.47649518062099e-08,0.00196092131804003
132,121,ESCUELA MILITAR,2,2,5,bf7f4238-5104-4764-9f57-4a423cd75772,3.75262345642113e-08,0.00199069436958062
133,91,UNIVERSIDAD NACIONAL,2,2,5,d498c3dc-f480-4384-9e90-99bfdcb8ba0f,5.03592332279368e-08,0.0027903492037736
134,153,LA CAMPIÑA,2,2,5,0db988f1-6713-4c86-a09d-5fa30d0dce72,2.45429987444368e-08,0.00140792946217825
135,113,AVENIDA CALI,2,2,5,14235b1a-7593-421d-b10c-dfe0bca1a66b,2.04284731353255e-08,0.00105592546105373
136,48,NARIÑO,2,2,5,65c5188b-e15f-4bc9-a031-d7fc165d263f,2.55431302775833e-08,0.00141303102166991
137,73,SAN VICTORINO,2,2,5,2e9fc1f6-59e6-40b6-a531-08958ffba107,5.84590509333793e-08,0.00299520712830909
138,106,CAN,2,2,5,cc9d1b9d-2a66-426c-85ef-32b7cacda105,4.72651606742147e-08,0.00294766478119904
139,64,GOBERNACIÓN,2,2,5,4d7f3ac4-8fc8-45b2-9b57-a326bc346739,5.83523558361776e-08,0.00305401648295466
140,65,QUINTA PAREDES,2,2,5,1d8caf2e-db9d-48e8-b76b-fa34d3f49b4f,4.81423967357841e-08,0.00293771391510413
143,151,PORTAL DE SUBA,3,2,5,f71ac606-368d-42b9-8567-05cb9cce3e11,8.10484391422506e-06,0.0150076212580129
144,74,MUSEO DEL ORO,2,2,5,91f4c5a2-0c9c-4b33-8678-5171a305ee86,2.07863024570543e-08,0.00109148124852837
146,1908,CORABASTOS CENTRAL DE ABASTOS,1,2,11,de8e444e-2d02-457c-a7b3-5a58cc82766d,3.43891657053064e-05,0.0267984686781743
147,1903,CODABAS CENTRAL DE ABASTOS DEL NORTE,1,2,11,038add11-c01e-4904-b8e5-92f7893acdb3,3.11403050545778e-06,0.00751276731244287
148,1111,TERMINAL DE TRANSPORTES DE BOGOTA,1,2,10,d95dc1f5-a997-4dc2-8716-c4cdeca7d34e,9.73862697151162e-06,0.0165651368598947
149,1112,TERMINAL DE TRANSPORTES DEL SUR,1,2,10,8e8d1e53-2fcf-4be4-a870-dd8176f66d4d,8.70717457246428e-07,0.00419986489742064
150,1113,AEROPUERTO EL DORADO,1,1,1,4f56ff01-dc36-4eb5-9ddc-4de0269088c3,0.000732680609928593,0.169051506319544
152,1902,AEROPUERTO GUAYMARAL,1,1,1,981b8702-d72f-48be-bd21-c806e8d5a1e1,7.41887861863688e-05,0.0502683902237713
154,6,BICENTENARIO,2,2,5,afe32fc9-2b80-414b-8740-312c22aa8c6a,7.03772400356684e-08,0.00282724503611195
156,16,CALLE 40 SUR,2,2,5,cfb8da35-0052-4fb0-a65f-f3572fa512b8,5.04727211136924e-08,0.00275423008211762
165,49,HORTUA,2,2,5,e6d28d21-7ea7-401d-9a2c-4933efb9eef5,2.96398070531723e-08,0.0016538574911465
169,71,AV JIMENEZ,2,2,5,76150052-ee72-46b2-a666-efdbe2b6818d,5.45694831544097e-08,0.0029013291817422
172,75,CALLE 19,2,2,5,859f6192-68fa-4ea2-9e3e-caa41f977d2d,4.80419259929477e-08,0.00268983632891926
173,77,CALLE 22,2,2,5,7b259c32-c693-4b26-80c8-ed736168a15c,4.59326656709891e-08,0.00267919089386929
176,80,CALLE 26,2,2,5,940141b6-589f-4985-bce6-0983c3cae869,5.13989846240293e-08,0.00276290279421901
177,94,AV 39,2,2,5,f6f15fd2-0820-4a83-87b1-4ef3bae77116,5.22002210345818e-08,0.00279650711186087
180,95,CALLE 45,2,2,5,112642c1-e470-4174-b3a9-00edcbeb23e5,5.21940819453448e-08,0.00280070387140306
183,97,MARLY,2,2,5,3526e6f6-481d-4a08-8e6d-83c839315e6b,4.96451946219167e-08,0.00275227326612718
186,99,CALLE 57,2,2,5,83178a1c-86f7-4416-ab5c-2dae56eca90d,5.18805052251992e-08,0.00276477274292512
189,100,CALLE 63,2,2,5,9ca8fec5-d1c7-4568-a44c-2735f802c3dd,5.29005603766564e-08,0.0027968389542755
194,131,HEROES,2,2,5,e7515048-09ed-4a2e-a3bf-c078d5673767,7.8224019262052e-08,0.00515502404731437
209,157,ALCALA,2,2,5,e2acbcc2-c5d4-4da3-8c75-6998a8a96eb9,5.86462647333974e-08,0.00310377206835626
214,158,CALLE 142,2,2,5,02c46503-32c5-4b22-9005-3d931e0e739f,5.67673907880817e-08,0.00389965248491124
215,172,TERMINAL,2,2,5,729e9bfb-719a-4dda-aba8-e53b79a69622,4.67311451757269e-08,0.00225170963728275
216,1915,TERMINAL DE PASAJEROS DE TRANSPORTE INTERURBANO DEL NORTE,1,2,10,4504b5cd-79e9-4743-9e85-a99b1c916ef6,8.52297236519917e-06,0.0203651870362721
225,180,ESTACION BOSA,2,2,5,09370a39-a43f-47c0-bcd1-9f86ecd88ab4,2.97212636723998e-08,0.00183164141017043
230,118,AV CHILE,2,2,5,91a2c8c2-7205-4e96-967e-41292bddb396,7.09603114046331e-08,0.00496782522429422
239,130,LA CASTELLANA,2,2,5,e279e336-9d36-4dfe-b868-c10d1bc4ec94,3.38110339725972e-08,0.00249101144620784
242,110,GRANJA - CARRERA 77,2,2,5,71af3ad4-86bb-449a-872e-cbdba7515429,7.81608378019882e-08,0.00412721322220494
245,169,AV. ROJAS,2,2,5,bdb32b27-f2ef-4d77-90c9-9a586dc0e975,8.58414637150418e-08,0.00412780923994511
259,57,RICAURTE,2,2,5,0f5501fd-2c09-4e74-a1b4-cdd7ad21164e,8.82597817053465e-08,0.00367806730375697
264,59,AMERICAS - CARRERA 53A,2,2,5,c64152bf-4ecc-40e5-9e3b-3c9d8b76b3fe,6.68451889396238e-08,0.00414985234405383
267,32,TRANSVERSAL 86,2,2,5,04bc5fd2-9225-4cde-a054-c84851059d37,6.79244749335339e-08,0.00393818785172573
272,9,PORTAL DEL TUNAL,3,2,5,4776eacf-3e51-4681-865c-4d929692d407,3.28450815345605e-06,0.00928265615873416
273,13,PARQUE,2,2,5,30d5e91c-0bc6-4500-be3f-5ffda0de4420,2.74670526323462e-08,0.00203717051426223
275,14,BIBLIOTECA,2,2,5,0831b53a-f7f9-46b5-aaa4-440e0ae7bbc9,2.74669389455084e-08,0.0020371810144649
283,79,MUSEO NACIONAL,2,2,5,9ab52578-b213-4588-9f9e-35ce3085054a,6.14413409039116e-08,0.00138667100502503
291,154,SUBA AV BOYACA,2,2,5,e55cf2d1-a06a-49ae-ad52-8f4c140c3dd9,3.63259857749654e-08,0.00209129026207685
